//// COPY THE BELOW CODE ////

always_comb correct_outputs = {16sd'72200, 16sd'90564, 16sd'84560, 16sd'69249, 16sd'61880, 16sd'62782, 16sd'68570, 16sd'81332, 16sd'94609, 16sd'90928, 16sd'68018, 16sd'50830, 16sd'60149, 16sd'82167, 16sd'87989, 16sd'73243, 16sd'57675, 16sd'52510, 16sd'51258, 16sd'50538, 16sd'55715, 16sd'62361, 16sd'55290, 16sd'34526, 16sd'21916, 16sd'30203, 16sd'43308, 16sd'41391, 16sd'29511, 16sd'24186, 16sd'25102, 16sd'21159, 16sd'15385, 16sd'20309, 16sd'32017, 16sd'32431, 16sd'19016, 16sd'10144, 16sd'15839, 16sd'24055, 16sd'24052, 16sd'23069, 16sd'27703, 16sd'27689, 16sd'15133, 16sd'4539, 16sd'13068, 16sd'30953, 16sd'33500, 16sd'17189, 16sd'2083, 16sd'285, 16sd'3981, 16sd'6034, 16sd'9679, 16sd'11979, 16sd'273, -16sd'23603, -16sd'35588, -16sd'21648, -16sd'2036, -16sd'5176, -16sd'29137, -16sd'48491, -16sd'50637, -16sd'44308, -16sd'37770, -16sd'31734, -16sd'32851, -16sd'49977, -16sd'72284, -16sd'73939, -16sd'50365, -16sd'30053, -16sd'37381, -16sd'60647, -16sd'72199, -16sd'65414, -16sd'53639, -16sd'44751, -16sd'38284, -16sd'39913, -16sd'54997, -16sd'69881, -16sd'63259, -16sd'39071, -16sd'26151, -16sd'38780, -16sd'58084, -16sd'61974, -16sd'53912, -16sd'48621, -16sd'47214, -16sd'44413, -16sd'46378, -16sd'60060, -16sd'73625, -16sd'69785, -16sd'54562, -16sd'50811, -16sd'63842, -16sd'75484, -16sd'74877, -16sd'72574, -16sd'76889, -16sd'78285, -16sd'69917, -16sd'64582, -16sd'74259, -16sd'87402, -16sd'85623, -16sd'72412, -16sd'65348, -16sd'67389, -16sd'67272, -16sd'63934, -16sd'67143, -16sd'73576, -16sd'66462, -16sd'45189, -16sd'32841, -16sd'43136, -16sd'58894, -16sd'57455, -16sd'41512, -16sd'28654, -16sd'24131, -16sd'22699, -16sd'26315, -16sd'37964, -16sd'44563, -16sd'30123, -16sd'5142, 16sd'803, -16sd'19940, -16sd'41141, -16sd'39240, -16sd'21920, -16sd'9767, -16sd'8381, -16sd'12995, -16sd'23823, -16sd'38106, -16sd'39920, -16sd'19831, 16sd'2908, 16sd'475, -16sd'24053, -16sd'39415, -16sd'28863, -16sd'8252, 16sd'2297, 16sd'2573, -16sd'201, -16sd'6524, -16sd'13625, -16sd'7621, 16sd'15524, 16sd'34841, 16sd'29802, 16sd'11438, 16sd'7624, 16sd'23788, 16sd'40026, 16sd'44162, 16sd'44243, 16sd'46388, 16sd'44119, 16sd'37264, 16sd'39659, 16sd'55722, 16sd'67626, 16sd'60806, 16sd'47107, 16sd'45709, 16sd'53871, 16sd'56109, 16sd'52444, 16sd'54953, 16sd'61471, 16sd'57052, 16sd'42284, 16sd'36632, 16sd'47857, 16sd'59327, 16sd'56694, 16sd'47929, 16sd'45194, 16sd'44894, 16sd'41038, 16sd'42346, 16sd'56495, 16sd'69175, 16sd'61417, 16sd'41542, 16sd'36777, 16sd'54359, 16sd'73163, 16sd'76108, 16sd'69276, 16sd'63563, 16sd'59005, 16sd'56979, 16sd'67306, 16sd'88359, 16sd'97492, 16sd'80076, 16sd'55594, 16sd'54275, 16sd'75927, 16sd'93004, 16sd'89641, 16sd'75718, 16sd'63820, 16sd'55526, 16sd'53710, 16sd'64926, 16sd'80774, 16sd'78167, 16sd'51607, 16sd'27679, 16sd'31352, 16sd'51987, 16sd'60659, 16sd'49618, 16sd'34417, 16sd'25441, 16sd'20213, 16sd'20188, 16sd'30859, 16sd'43109, 16sd'37752, 16sd'15623, 16sd'2352, 16sd'13036, 16sd'30861, 16sd'33647, 16sd'24387, 16sd'19070, 16sd'19062, 16sd'16004, 16sd'13667, 16sd'21902, 16sd'33662, 16sd'31294, 16sd'15725, 16sd'7297, 16sd'14211, 16sd'21534, 16sd'18099, 16sd'13075, 16sd'14897, 16sd'13663, 16sd'496, -16sd'11880, -16sd'7586, 16sd'4738, 16sd'3732, -16sd'12195, -16sd'25387, -16sd'28104, -16sd'29130, -16sd'31812, -16sd'28790, -16sd'22976, -16sd'30556, -16sd'52992, -16sd'66681, -16sd'55179, -16sd'35119, -16sd'33006, -16sd'49211, -16sd'63552, -16sd'66259, -16sd'62817, -16sd'55393, -16sd'42605, -16sd'35234, -16sd'47762, -16sd'70903, -16sd'75619, -16sd'52851, -16sd'28929, -16sd'29994, -16sd'49024, -16sd'62122, -16sd'61365, -16sd'54274, -16sd'44363, -16sd'33227, -16sd'32705, -16sd'51548, -16sd'73528, -16sd'72226, -16sd'48969, -16sd'34001, -16sd'45172, -16sd'66553, -16sd'75999, -16sd'73381, -16sd'69255, -16sd'64503, -16sd'58211, -16sd'60628, -16sd'77811, -16sd'93445, -16sd'87555, -16sd'67699, -16sd'59904, -16sd'70989, -16sd'82065, -16sd'80488, -16sd'75171, -16sd'74270, -16sd'70330, -16sd'59084, -16sd'53206, -16sd'61601, -16sd'70581, -16sd'63552, -16sd'47489, -16sd'40689, -16sd'43481, -16sd'42192, -16sd'36149, -16sd'37264, -16sd'43871, -16sd'39331, -16sd'21535, -16sd'11103, -16sd'20502, -16sd'34650, -16sd'34814, -16sd'24749, -16sd'18246, -16sd'15960, -16sd'12598, -16sd'14486, -16sd'28329, -16sd'40490, -16sd'31319, -16sd'7952, 16sd'657, -16sd'15831, -16sd'35487, -16sd'36772, -16sd'24243, -16sd'12673, -16sd'5511, -16sd'2311, -16sd'9437, -16sd'25482, -16sd'30192, -16sd'9126, 16sd'19530, 16sd'24844, 16sd'5447, -16sd'9852, -16sd'2557, 16sd'16510, 16sd'30895, 16sd'38336, 16sd'39908, 16sd'31520, 16sd'18804, 16sd'21432, 16sd'45866, 16sd'68469, 16sd'64470, 16sd'42914, 16sd'32951, 16sd'43357, 16sd'57234, 16sd'62299, 16sd'62881, 16sd'61428, 16sd'52203, 16sd'39608, 16sd'40547, 16sd'57687, 16sd'69331, 16sd'59531, 16sd'42018, 16sd'38357, 16sd'46595, 16sd'50475, 16sd'48395, 16sd'50949, 16sd'56230, 16sd'51666, 16sd'39761, 16sd'38568, 16sd'52410, 16sd'63591, 16sd'60569, 16sd'54303, 16sd'56340, 16sd'59885, 16sd'56962, 16sd'57159};
logic [15:0] unpacked_samples[0:399];
always_comb begin
unpacked_samples[0] = samples[15:0];
unpacked_samples[1] = samples[31:16];
unpacked_samples[2] = samples[47:32];
unpacked_samples[3] = samples[63:48];
unpacked_samples[4] = samples[79:64];
unpacked_samples[5] = samples[95:80];
unpacked_samples[6] = samples[111:96];
unpacked_samples[7] = samples[127:112];
unpacked_samples[8] = samples[143:128];
unpacked_samples[9] = samples[159:144];
unpacked_samples[10] = samples[175:160];
unpacked_samples[11] = samples[191:176];
unpacked_samples[12] = samples[207:192];
unpacked_samples[13] = samples[223:208];
unpacked_samples[14] = samples[239:224];
unpacked_samples[15] = samples[255:240];
unpacked_samples[16] = samples[271:256];
unpacked_samples[17] = samples[287:272];
unpacked_samples[18] = samples[303:288];
unpacked_samples[19] = samples[319:304];
unpacked_samples[20] = samples[335:320];
unpacked_samples[21] = samples[351:336];
unpacked_samples[22] = samples[367:352];
unpacked_samples[23] = samples[383:368];
unpacked_samples[24] = samples[399:384];
unpacked_samples[25] = samples[415:400];
unpacked_samples[26] = samples[431:416];
unpacked_samples[27] = samples[447:432];
unpacked_samples[28] = samples[463:448];
unpacked_samples[29] = samples[479:464];
unpacked_samples[30] = samples[495:480];
unpacked_samples[31] = samples[511:496];
unpacked_samples[32] = samples[527:512];
unpacked_samples[33] = samples[543:528];
unpacked_samples[34] = samples[559:544];
unpacked_samples[35] = samples[575:560];
unpacked_samples[36] = samples[591:576];
unpacked_samples[37] = samples[607:592];
unpacked_samples[38] = samples[623:608];
unpacked_samples[39] = samples[639:624];
unpacked_samples[40] = samples[655:640];
unpacked_samples[41] = samples[671:656];
unpacked_samples[42] = samples[687:672];
unpacked_samples[43] = samples[703:688];
unpacked_samples[44] = samples[719:704];
unpacked_samples[45] = samples[735:720];
unpacked_samples[46] = samples[751:736];
unpacked_samples[47] = samples[767:752];
unpacked_samples[48] = samples[783:768];
unpacked_samples[49] = samples[799:784];
unpacked_samples[50] = samples[815:800];
unpacked_samples[51] = samples[831:816];
unpacked_samples[52] = samples[847:832];
unpacked_samples[53] = samples[863:848];
unpacked_samples[54] = samples[879:864];
unpacked_samples[55] = samples[895:880];
unpacked_samples[56] = samples[911:896];
unpacked_samples[57] = samples[927:912];
unpacked_samples[58] = samples[943:928];
unpacked_samples[59] = samples[959:944];
unpacked_samples[60] = samples[975:960];
unpacked_samples[61] = samples[991:976];
unpacked_samples[62] = samples[1007:992];
unpacked_samples[63] = samples[1023:1008];
unpacked_samples[64] = samples[1039:1024];
unpacked_samples[65] = samples[1055:1040];
unpacked_samples[66] = samples[1071:1056];
unpacked_samples[67] = samples[1087:1072];
unpacked_samples[68] = samples[1103:1088];
unpacked_samples[69] = samples[1119:1104];
unpacked_samples[70] = samples[1135:1120];
unpacked_samples[71] = samples[1151:1136];
unpacked_samples[72] = samples[1167:1152];
unpacked_samples[73] = samples[1183:1168];
unpacked_samples[74] = samples[1199:1184];
unpacked_samples[75] = samples[1215:1200];
unpacked_samples[76] = samples[1231:1216];
unpacked_samples[77] = samples[1247:1232];
unpacked_samples[78] = samples[1263:1248];
unpacked_samples[79] = samples[1279:1264];
unpacked_samples[80] = samples[1295:1280];
unpacked_samples[81] = samples[1311:1296];
unpacked_samples[82] = samples[1327:1312];
unpacked_samples[83] = samples[1343:1328];
unpacked_samples[84] = samples[1359:1344];
unpacked_samples[85] = samples[1375:1360];
unpacked_samples[86] = samples[1391:1376];
unpacked_samples[87] = samples[1407:1392];
unpacked_samples[88] = samples[1423:1408];
unpacked_samples[89] = samples[1439:1424];
unpacked_samples[90] = samples[1455:1440];
unpacked_samples[91] = samples[1471:1456];
unpacked_samples[92] = samples[1487:1472];
unpacked_samples[93] = samples[1503:1488];
unpacked_samples[94] = samples[1519:1504];
unpacked_samples[95] = samples[1535:1520];
unpacked_samples[96] = samples[1551:1536];
unpacked_samples[97] = samples[1567:1552];
unpacked_samples[98] = samples[1583:1568];
unpacked_samples[99] = samples[1599:1584];
unpacked_samples[100] = samples[1615:1600];
unpacked_samples[101] = samples[1631:1616];
unpacked_samples[102] = samples[1647:1632];
unpacked_samples[103] = samples[1663:1648];
unpacked_samples[104] = samples[1679:1664];
unpacked_samples[105] = samples[1695:1680];
unpacked_samples[106] = samples[1711:1696];
unpacked_samples[107] = samples[1727:1712];
unpacked_samples[108] = samples[1743:1728];
unpacked_samples[109] = samples[1759:1744];
unpacked_samples[110] = samples[1775:1760];
unpacked_samples[111] = samples[1791:1776];
unpacked_samples[112] = samples[1807:1792];
unpacked_samples[113] = samples[1823:1808];
unpacked_samples[114] = samples[1839:1824];
unpacked_samples[115] = samples[1855:1840];
unpacked_samples[116] = samples[1871:1856];
unpacked_samples[117] = samples[1887:1872];
unpacked_samples[118] = samples[1903:1888];
unpacked_samples[119] = samples[1919:1904];
unpacked_samples[120] = samples[1935:1920];
unpacked_samples[121] = samples[1951:1936];
unpacked_samples[122] = samples[1967:1952];
unpacked_samples[123] = samples[1983:1968];
unpacked_samples[124] = samples[1999:1984];
unpacked_samples[125] = samples[2015:2000];
unpacked_samples[126] = samples[2031:2016];
unpacked_samples[127] = samples[2047:2032];
unpacked_samples[128] = samples[2063:2048];
unpacked_samples[129] = samples[2079:2064];
unpacked_samples[130] = samples[2095:2080];
unpacked_samples[131] = samples[2111:2096];
unpacked_samples[132] = samples[2127:2112];
unpacked_samples[133] = samples[2143:2128];
unpacked_samples[134] = samples[2159:2144];
unpacked_samples[135] = samples[2175:2160];
unpacked_samples[136] = samples[2191:2176];
unpacked_samples[137] = samples[2207:2192];
unpacked_samples[138] = samples[2223:2208];
unpacked_samples[139] = samples[2239:2224];
unpacked_samples[140] = samples[2255:2240];
unpacked_samples[141] = samples[2271:2256];
unpacked_samples[142] = samples[2287:2272];
unpacked_samples[143] = samples[2303:2288];
unpacked_samples[144] = samples[2319:2304];
unpacked_samples[145] = samples[2335:2320];
unpacked_samples[146] = samples[2351:2336];
unpacked_samples[147] = samples[2367:2352];
unpacked_samples[148] = samples[2383:2368];
unpacked_samples[149] = samples[2399:2384];
unpacked_samples[150] = samples[2415:2400];
unpacked_samples[151] = samples[2431:2416];
unpacked_samples[152] = samples[2447:2432];
unpacked_samples[153] = samples[2463:2448];
unpacked_samples[154] = samples[2479:2464];
unpacked_samples[155] = samples[2495:2480];
unpacked_samples[156] = samples[2511:2496];
unpacked_samples[157] = samples[2527:2512];
unpacked_samples[158] = samples[2543:2528];
unpacked_samples[159] = samples[2559:2544];
